"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"594","vinpocetine-7213-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;TCP11L1"
"595","cyclic adenosine monophosphate-3531-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;TCP11L1"
"596","ciprofloxacin-1939-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;FHL3"
"597","spectinomycin-3327-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"598","cyproterone-4470-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;TCP11L1"
"599","valdecoxib-6408-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;TCP11L1"
"600","flumequine-1429-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PML;RAB8B"
"601","sisomicin-2493-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;PML"
"602","sulfinpyrazone-6230-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;COL8A1"
"603","chlorhexidine-5403-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BCAT1;PML"
"604","zidovudine-5333-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;COL8A1"
"605","SR-95531-3253-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"606","adrenosterone-5045-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;TCP11L1"
"607","kinetin-6073-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"608","acenocoumarol-5878-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"EVC;PML"
"609","abamectin-6081-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;PML"
"610","CP-863187-7508-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;CHST7"
"611","trichostatin A-1072-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;RAB8B"
"612","acetylsalicylsalicylic acid-6778-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;COL8A1"
"613","valproic acid-994-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;RAB8B"
"614","alprostadil-7358-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CLIP4;TCP11L1"
"615","hyoscyamine-2271-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;PDLIM4"
"616","benzylpenicillin-3577-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"617","nizatidine-6305-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"STX2;PDLIM4"
"618","clofazimine-4682-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;IFFO1"
"619","trichostatin A-6891-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;STX2"
"620","homatropine-5058-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;PML"
"621","dinoprost-5409-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;NRP2"
"622","PNU-0251126-4711-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;TCP11L1"
"623","pentoxifylline-2127-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"STX2;PDLIM4"
"624","triprolidine-7248-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;NAV3"
"625","santonin-3877-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"IFFO1;PML"
