"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Azathioprine-20 mg/kg in Corn Oil-Rat-Spleen-0.25d-up","6/335",0.00382802576352134,0.0691083231035716,0,0,4.30263302449921,23.9458999736098,"HCK;TYROBP;PTPRC;CD37;AIF1;CTSS"
"Phenylhydrazine-78 mg/kg in Water-Rat-Liver-3d-up","6/335",0.00382802576352134,0.0691083231035716,0,0,4.30263302449921,23.9458999736098,"HCK;TYROBP;GMFG;ADORA3;RAPGEF5;CTSS"
"Etoposide-188 mg/kg in Corn Oil-Rat-Spleen-3d-dn","6/341",0.00417272483495725,0.0751090470292305,0,0,4.22427620931487,23.1455951461734,"HCK;TYROBP;SLC7A7;CD48;AIF1;CTSS"
"Lomustine-8.75 mg/kg in Corn Oil-Rat-Spleen-3d-dn","6/344",0.00435345895291876,0.0781317839138538,0,0,4.18614101375918,22.7591469479079,"TYROBP;SLC7A7;CD48;CCR5;AIF1;CTSS"
"Altretamine-40 mg/kg in Corn Oil-Rat-Spleen-3d-up","5/246",0.00485184821525157,0.0867793511179075,0,0,4.8582295988935,25.8865690791702,"PTPRC;GMFG;ADORA3;CD37;LCP2"
"Ethanol-6000 mg/kg in Saline-Rat-Bone marrow-1d-up","6/352",0.00486373944318656,0.0867793511179075,0,0,4.08768020057107,21.770770979641,"HCK;TYROBP;VCAM1;ADORA3;FGL2;CD48"
"Lead (II) Acetate-200 mg/kg in Saline-Rat-Bone marrow-3d-up","6/355",0.00506602377705437,0.0901250060862559,0,0,4.05192115165533,21.4152097563964,"CCR1;ADORA3;ITGB2;FGL2;CD48;LCP2"
"Camptothecin-2.5 mg/kg in Saline-Rat-Bone marrow-3d-dn","5/251",0.00527799648844696,0.0936230656177423,0,0,4.75827526132404,24.9533885520273,"HCK;TYROBP;GMFG;ADORA3;CD37"
"Busulfan-9 mg/kg in Corn Oil-Rat-Spleen-3d-up","5/252",0.00536630835449938,0.0949136625482759,0,0,4.7387700019279,24.7724654475311,"TYROBP;GMFG;FGL2;CD37;LCP2"
"NN-Dimethylformamide-140 mg/kg in Saline-Rat-Spleen-3d-up","5/255",0.00563752618724145,0.0994224994062062,0,0,4.68119047619048,24.2406551222905,"SLC7A7;VCAM1;PTPRC;ADORA3;FGL2"
"Pentamidine-18 mg/kg in Saline-Rat-Bone marrow-1d-up","5/263",0.00640798627540175,0.112684530987036,0,0,4.53419158361019,22.898620634222,"HCK;TYROBP;VCAM1;FGL2;NKG7"
"Meloxicam-33 mg/kg in Corn Oil-Rat-Kidney-3d-up","5/265",0.00661161074840443,0.115931174674609,0,0,4.49885531135531,22.5794307606938,"TYROBP;CCR5;RAPGEF5;AIF1;CTSS"
"Leflunomide-60 mg/kg in Corn Oil-Rat-Spleen-3d-up","5/267",0.00681974126572597,0.11923799771765,0,0,4.46405852417303,22.266428154267,"VCAM1;PTPRC;GMFG;ADORA3;RAPGEF5"
"Doxorubicin-0.65 mg/kg in Saline-Rat-Bone marrow-3d-up","6/379",0.00691405009434107,0.120198101640083,0,0,3.78655641332084,18.8350877454879,"TYROBP;SLC7A7;ADORA3;ITGB2;FGL2;CD48"
"Rofecoxib-775 mg/kg in Corn Oil-Rat-Heart-3d-up","6/379",0.00691405009434107,0.120198101640083,0,0,3.78655641332084,18.8350877454879,"TYROBP;FGL2;CD48;RAPGEF5;AIF1;CTSS"
"Diethylstilbestrol-2.8 mg/kg in Corn Oil-Rat-Spleen-1d-dn","5/271",0.00724972295488572,0.125675595087252,0,0,4.39603472968135,21.6583488432668,"GMFG;ADORA3;CD37;CCR5;AIF1"
"1-Naphthyl Isothiocyanate-60 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/272",0.00736011354324955,0.127227798416172,0,0,4.37934724451578,21.5099519204792,"GMFG;ADORA3;FGL2;CD48;LCP2"
"Calcitriol-0.04 mg/kg in CMC-Rat-Heart-3d-up","5/276",0.00781344383993329,0.133925939076609,0,0,4.31382885257424,20.9303070173545,"TYROBP;ADORA3;FGL2;AIF1;CTSS"
"Lipopolysaccharide E. Coli O55:B5-1.25 mg/kg in Saline-Rat-Liver-3d-up","5/276",0.00781344383993329,0.133925939076609,0,0,4.31382885257424,20.9303070173545,"HCK;TYROBP;GMFG;ADORA3;AIF1"
"Penicillamine-852 mg/kg in Water-Rat-Bone marrow-5d-dn","5/276",0.00781344383993329,0.133925939076609,0,0,4.31382885257424,20.9303070173545,"GMFG;ADORA3;FGL2;CD37;CCR5"
"Ifosfamide-143 mg/kg in Saline-Rat-Spleen-5d-up","5/277",0.00792974938359308,0.13516014172817,0,0,4.29775035014006,20.7887936864107,"TYROBP;VCAM1;SLCO2B1;ITGB2;AIF1"
"Miconazole-200 mg/kg in Corn Oil-Rat-Liver-0.25d-up","5/277",0.00792974938359308,0.13516014172817,0,0,4.29775035014006,20.7887936864107,"TYROBP;ADORA3;CCR5;AIF1;CTSS"
"Mitomycin C-1.7 mg/kg in Saline-Rat-Bone marrow-3d-dn","5/278",0.0080472564433866,0.136400996715403,0,0,4.2817896389325,20.648605375196,"HCK;TYROBP;GMFG;NKG7;CD37"
"Naproxen-134 mg/kg in Corn Oil-Rat-Kidney-3d-up","5/278",0.0080472564433866,0.136400996715403,0,0,4.2817896389325,20.648605375196,"TYROBP;FGL2;CCR5;RAPGEF5;CTSS"
"Levofloxacin-739 mg/kg in Water-Rat-Heart-1d-up","5/279",0.0081659711473677,0.138029794851074,0,0,4.2659454292666,20.5097254921077,"TYROBP;EMCN;ADORA3;SLCO2B1;FGL2"
"Busulfan-3 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/280",0.00828589960736056,0.139670053602525,0,0,4.25021645021645,20.3721377073648,"GMFG;ADORA3;FGL2;CD37;LCP2"
"Chlorambucil-0.6 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"HCK;GMFG;FGL2;NKG7;CD37"
"Hydroxyurea-59 mg/kg in Saline-Rat-Spleen-0.25d-up","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"GMFG;ADORA3;FGL2;NKG7;LCP2"
"Lomustine-4.2 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"HCK;TYROBP;GMFG;ADORA3;CD37"
"Naproxen-10 mg/kg in Corn Oil-Rat-Liver-1d-dn","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1"
"Rofecoxib-775 mg/kg in Corn Oil-Rat-Liver-5d-up","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"HCK;TYROBP;SLC7A7;AIF1;CTSS"
"Tocainide-224 mg/kg in Corn Oil-Rat-Liver-5d-dn","5/282",0.00852942213035284,0.141430798476666,0,0,4.21909919202338,20.1007744080287,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Chlorambucil-4.5 mg/kg in Corn Oil-Rat-Spleen-1d-dn","5/283",0.00865302831279159,0.142704807472039,0,0,4.20370846180199,19.9669675086184,"TYROBP;GMFG;ADORA3;CD37;LCP2"
"Coumarin-111 mg/kg in Corn Oil-Rat-Bone marrow-5d-up","5/283",0.00865302831279159,0.142704807472039,0,0,4.20370846180199,19.9669675086184,"PTPRC;GMFG;CD37;CD48;CTSS"
"Altretamine-13 mg/kg in Corn Oil-Rat-Liver-1d-dn","5/284",0.00877787248604117,0.142833541092862,0,0,4.1884280593958,19.8343899300918,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Bithionol-333 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/284",0.00877787248604117,0.142833541092862,0,0,4.1884280593958,19.8343899300918,"TYROBP;GMFG;ADORA3;CD37;LCP2"
"Catechol-40 mg/kg in Saline-Rat-Bone marrow-3d-up","5/284",0.00877787248604117,0.142833541092862,0,0,4.1884280593958,19.8343899300918,"ADORA3;FGL2;CD48;CCR5;CTSS"
"Doxapram-2 mg/kg in Saline-Rat-Liver-3d-up","5/284",0.00877787248604117,0.142833541092862,0,0,4.1884280593958,19.8343899300918,"HCK;TYROBP;GMFG;AIF1;CTSS"
"Irinotecan-5 mg/kg in Saline-Rat-Bone marrow-3d-up","5/284",0.00877787248604117,0.142833541092862,0,0,4.1884280593958,19.8343899300918,"SLC7A7;VCAM1;ADORA3;FGL2;LCP2"
"Altretamine-40 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","5/286",0.00903129881002713,0.145790966504724,0,0,4.15819352652093,19.5728626333035,"HCK;TYROBP;ITGB2;NKG7;CTSS"
"Ampiroxicam-94 mg/kg in CMC-Rat-Kidney-3d-up","5/286",0.00903129881002713,0.145790966504724,0,0,4.15819352652093,19.5728626333035,"TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Anastrozole-400 mg/kg in CMC-Rat-Liver-5d-dn","5/286",0.00903129881002713,0.145790966504724,0,0,4.15819352652093,19.5728626333035,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1"
"Bisphenol A-610 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/287",0.00915989291059816,0.146702536851627,0,0,4.14323708206687,19.4438834459122,"GMFG;ADORA3;FGL2;CD37;LCP2"
"Daunorubicin-3.25 mg/kg in Saline-Rat-Kidney-5d-dn","5/287",0.00915989291059816,0.146702536851627,0,0,4.14323708206687,19.4438834459122,"TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Procarbazine-54 mg/kg in Water-Rat-Bone marrow-5d-dn","5/287",0.00915989291059816,0.146702536851627,0,0,4.14323708206687,19.4438834459122,"HCK;GMFG;ADORA3;CD37;CCR5"
"5-Fluoro-2'-Deoxyuridine-54 mg/kg in Saline-Rat-Bone marrow-3d-dn","5/288",0.00928974889781192,0.146855046047794,0,0,4.1283863368669,19.3160746338653,"HCK;TYROBP;GMFG;NKG7;CD37"
"Altretamine-40 mg/kg in Corn Oil-Rat-Spleen-1d-dn","5/288",0.00928974889781192,0.146855046047794,0,0,4.1283863368669,19.3160746338653,"VCAM1;ADORA3;ITGB2;AIF1;CTSS"
"Amitraz-75 mg/kg in CMC-Rat-Liver-3d-dn","5/288",0.00928974889781192,0.146855046047794,0,0,4.1283863368669,19.3160746338653,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Bithionol-59 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/288",0.00928974889781192,0.146855046047794,0,0,4.1283863368669,19.3160746338653,"HCK;SLC7A7;NKG7;CD37;CD48"
"Cytarabine-487 mg/kg in Saline-Rat-Bone marrow-3d-up","5/288",0.00928974889781192,0.146855046047794,0,0,4.1283863368669,19.3160746338653,"TYROBP;VCAM1;ADORA3;FGL2;CD48"
"Betamethasone-79 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/289",0.00942087269172547,0.147400423499766,0,0,4.11364017437961,19.1894220254935,"HCK;GMFG;FGL2;NKG7;CD37"
"Doxorubicin-0.65 mg/kg in Saline-Rat-Spleen-0.25d-up","5/289",0.00942087269172547,0.147400423499766,0,0,4.11364017437961,19.1894220254935,"HCK;SLC7A7;PTPRC;ITGB2;CD48"
"Leflunomide-30 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/289",0.00942087269172547,0.147400423499766,0,0,4.11364017437961,19.1894220254935,"TYROBP;GMFG;ADORA3;FGL2;LCP2"
"Nitrendipine-1100 mg/kg in Corn Oil-Rat-Heart-3d-up","5/289",0.00942087269172547,0.147400423499766,0,0,4.11364017437961,19.1894220254935,"TYROBP;ADORA3;FGL2;CD48;CTSS"
"Catechol-195 mg/kg in Saline-Rat-Bone marrow-5d-up","5/290",0.00955327018946096,0.147954453543378,0,0,4.09899749373434,19.0639116669692,"GMFG;ADORA3;FGL2;NKG7;CCR5"
"Ethylene Glycol-352 mg/kg in Water-Rat-Bone marrow-1d-up","5/290",0.00955327018946096,0.147954453543378,0,0,4.09899749373434,19.0639116669692,"SLC7A7;PTPRC;NKG7;CD37;CD48"
"Indomethacin-5 mg/kg in Corn Oil-Rat-Liver-3d-up","5/290",0.00955327018946096,0.147954453543378,0,0,4.09899749373434,19.0639116669692,"HCK;TYROBP;GMFG;AIF1;CTSS"
"Streptozotocin-138 mg/kg in Saline-Rat-Liver-5d-up","5/290",0.00955327018946096,0.147954453543378,0,0,4.09899749373434,19.0639116669692,"HCK;TYROBP;ADORA3;SLCO2B1;AIF1"
"Pramoxine-526 mg/kg in Corn Oil-Rat-Heart-5d-up","5/291",0.00968694726407921,0.149267051023766,0,0,4.08445720945721,18.9395298185938,"TYROBP;ADORA3;FGL2;RAPGEF5;CTSS"
"Thioguanine-12 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/291",0.00968694726407921,0.149267051023766,0,0,4.08445720945721,18.9395298185938,"TYROBP;GMFG;FGL2;CD37;LCP2"
"Azathioprine-20 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/292",0.00982190976621094,0.149459584522242,0,0,4.07001825120292,18.8162629499951,"GMFG;ADORA3;FGL2;CD37;CD48"
"Cholecalciferol-8 mg/kg in CMC-Rat-Heart-5d-up","5/292",0.00982190976621094,0.149459584522242,0,0,4.07001825120292,18.8162629499951,"TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Ethylene Glycol-3525 mg/kg in Water-Rat-Bone marrow-1d-up","5/292",0.00982190976621094,0.149459584522242,0,0,4.07001825120292,18.8162629499951,"SLC7A7;ADORA3;IL10RA;NKG7;CCR5"
"Ethylene Glycol-352 mg/kg in Water-Rat-Bone marrow-3d-up","5/292",0.00982190976621094,0.149459584522242,0,0,4.07001825120292,18.8162629499951,"SLC7A7;VCAM1;ADORA3;NKG7;CCR5"
"Pralidoxime Chloride-48 mg/kg in Saline-Rat-Heart-5d-up","5/292",0.00982190976621094,0.149459584522242,0,0,4.07001825120292,18.8162629499951,"TYROBP;FGL2;NKG7;AIF1;CTSS"
"Foscarnet-350 mg/kg in Saline-Rat-Bone marrow-5d-up","5/293",0.00995816352445914,0.149763390702252,0,0,4.05567956349206,18.694097735997,"CCR1;HCK;TYROBP;GMFG;CD37"
"Hydrocortisone-56 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","5/293",0.00995816352445914,0.149763390702252,0,0,4.05567956349206,18.694097735997,"CCR1;TYROBP;SLC7A7;ADORA3;CTSS"
"Idarubicin-4 mg/kg in Saline-Rat-Heart-28d-up","5/293",0.00995816352445914,0.149763390702252,0,0,4.05567956349206,18.694097735997,"TYROBP;ADORA3;CD48;AIF1;CTSS"
"Carmustine-4 mg/kg in Corn Oil-Rat-Spleen-1d-dn","5/294",0.0100957143415106,0.149763390702252,0,0,4.04144010545395,18.5730210543186,"PTPRC;GMFG;ADORA3;CD37;CD48"
"Catechol-40 mg/kg in Saline-Rat-Bone marrow-0.25d-up","5/294",0.0100957143415106,0.149763390702252,0,0,4.04144010545395,18.5730210543186,"SLC7A7;VCAM1;ADORA3;NKG7;CCR5"
"Cholecalciferol-8 mg/kg in CMC-Rat-Liver-3d-up","5/294",0.0100957143415106,0.149763390702252,0,0,4.04144010545395,18.5730210543186,"HCK;TYROBP;GMFG;AIF1;CTSS"
"Methotrexate-0.3 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/294",0.0100957143415106,0.149763390702252,0,0,4.04144010545395,18.5730210543186,"TYROBP;GMFG;FGL2;CD37;LCP2"
"Benzethonium Chloride-30 mg/kg in Corn Oil-Rat-Heart-5d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"TYROBP;GMFG;FGL2;AIF1;CTSS"
"Daunorubicin-3.25 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"TYROBP;SLC7A7;ADORA3;FGL2;CCR5"
"Famciclovir-112 mg/kg in Saline-Rat-Bone marrow-3d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"TYROBP;ADORA3;FGL2;CD37;LCP2"
"Foscarnet-350 mg/kg in Saline-Rat-Bone marrow-3d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"HCK;TYROBP;GMFG;ADORA3;FGL2"
"Lomustine-8.75 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"HCK;TYROBP;GMFG;NKG7;CD37"
"Manganese (II) Chloride-700 mg/kg in Water-Rat-Liver-1d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"HCK;TYROBP;ADORA3;SLCO2B1;AIF1"
"Melphalan-12 mg/kg in CMC-Rat-Spleen-3d-dn","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"TYROBP;GMFG;NKG7;CD37;AIF1"
"N-Nitrosodimethylamine-10 mg/kg in Saline-Rat-Liver-5d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"HCK;TYROBP;GMFG;AIF1;CTSS"
"Ramipril-1500 mg/kg in CMC-Rat-Kidney-1d-up","5/295",0.0102345679978432,0.149763390702252,0,0,4.02729885057471,18.4530199802166,"TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Bleomycin A2-12 mg/kg in Saline-Rat-Bone marrow-3d-dn","5/296",0.0103747302505866,0.150119620694682,0,0,4.01325478645066,18.3340817832476,"HCK;TYROBP;GMFG;CD37;CTSS"
"Celecoxib-400 mg/kg in Corn Oil-Rat-Liver-5d-up","5/296",0.0103747302505866,0.150119620694682,0,0,4.01325478645066,18.3340817832476,"HCK;TYROBP;ADORA3;AIF1;CTSS"
"Daunorubicin-3.25 mg/kg in Saline-Rat-Bone marrow-1d-up","5/296",0.0103747302505866,0.150119620694682,0,0,4.01325478645066,18.3340817832476,"VCAM1;ADORA3;SLCO2B1;ITGB2;FGL2"
"NN-Dimethylformamide-1400 mg/kg in Saline-Rat-Liver-5d-dn","5/296",0.0103747302505866,0.150119620694682,0,0,4.01325478645066,18.3340817832476,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Artemisinin-2000 mg/kg in CMC-Rat-Liver-5d-dn","5/297",0.0105162068299486,0.150119620694682,0,0,3.99930691454664,18.216193924997,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Carbon Tetrachloride-400 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/297",0.0105162068299486,0.150119620694682,0,0,3.99930691454664,18.216193924997,"HCK;GMFG;FGL2;CD37;CD48"
"Carmustine-16 mg/kg in Corn Oil-Rat-Spleen-1d-dn","5/297",0.0105162068299486,0.150119620694682,0,0,3.99930691454664,18.216193924997,"PTPRC;GMFG;ADORA3;CD37;CD48"
"NN-Dimethylformamide-140 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","5/297",0.0105162068299486,0.150119620694682,0,0,3.99930691454664,18.216193924997,"GMFG;ADORA3;FGL2;CD37;CD48"
"Altretamine-13 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/298",0.0106590034431611,0.150119620694682,0,0,3.98545424995937,18.099344053945,"GMFG;ADORA3;FGL2;CD37;LCP2"
"Carmustine-4 mg/kg in Corn Oil-Rat-Bone marrow-0.25d-up","5/298",0.0106590034431611,0.150119620694682,0,0,3.98545424995937,18.099344053945,"HCK;TYROBP;SLC7A7;ADORA3;CCR5"
"Carmustine-4 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/298",0.0106590034431611,0.150119620694682,0,0,3.98545424995937,18.099344053945,"HCK;TYROBP;GMFG;FGL2;CD37"
"Etodolac-24 mg/kg in CMC-Rat-Liver-5d-up","5/298",0.0106590034431611,0.150119620694682,0,0,3.98545424995937,18.099344053945,"HCK;TYROBP;GMFG;AIF1;CTSS"
"Lead(IV) Acetate-200 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","5/298",0.0106590034431611,0.150119620694682,0,0,3.98545424995937,18.099344053945,"TYROBP;SLC7A7;FGL2;NKG7;CCR5"
"Bisphenol A-100 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/299",0.0108031257750541,0.150119620694682,0,0,3.97169582118562,17.9835200018109,"TYROBP;GMFG;FGL2;CD37;LCP2"
"Bithionol-59 mg/kg in Corn Oil-Rat-Bone marrow-0.25d-up","5/299",0.0108031257750541,0.150119620694682,0,0,3.97169582118562,17.9835200018109,"TYROBP;SLC7A7;ADORA3;IL10RA;CCR5"
"Leflunomide-30 mg/kg in Corn Oil-Rat-Liver-3d-dn","5/299",0.0108031257750541,0.150119620694682,0,0,3.97169582118562,17.9835200018109,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Pirinixic Acid-364 mg/kg in CMC-Rat-Liver-5d-dn","5/299",0.0108031257750541,0.150119620694682,0,0,3.97169582118562,17.9835200018109,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Famciclovir-112 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","4/193",0.0108539711443273,0.150119620694682,0,0,4.91055088702148,22.2115229113393,"TYROBP;SLC7A7;ADORA3;FGL2"
"Benzethonium Chloride-30 mg/kg in Corn Oil-Rat-Liver-3d-up","5/300",0.0109485794821794,0.150119620694682,0,0,3.95803066989508,17.8687097823288,"HCK;TYROBP;ADORA3;AIF1;CTSS"
"Carbon Tetrachloride-1175 mg/kg in Corn Oil-Rat-Kidney-1d-up","5/300",0.0109485794821794,0.150119620694682,0,0,3.95803066989508,17.8687097823288,"TYROBP;SLC7A7;RAPGEF5;AIF1;CTSS"
"Lomustine-4.2 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","5/300",0.0109485794821794,0.150119620694682,0,0,3.95803066989508,17.8687097823288,"TYROBP;GMFG;ADORA3;FGL2;CD37"
"Nimodipine-1100 mg/kg in Corn Oil-Rat-Heart-3d-up","5/300",0.0109485794821794,0.150119620694682,0,0,3.95803066989508,17.8687097823288,"TYROBP;FGL2;CCR5;AIF1;CTSS"
"Penicillamine-852 mg/kg in Water-Rat-Liver-1d-up","5/300",0.0109485794821794,0.150119620694682,0,0,3.95803066989508,17.8687097823288,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"11-Dichloroethene-600 mg/kg in Water-Rat-Liver-5d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1"
"Altretamine-40 mg/kg in Corn Oil-Rat-Bone marrow-5d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"HCK;SLC7A7;VCAM1;CCR5;CTSS"
"Carbon Tetrachloride-400 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;GMFG;ADORA3;ITGB2;CD37"
"Clobetasol Propionate-17 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;SLC7A7;ADORA3;NKG7;CTSS"
"DActinomycin-0.06 mg/kg in Saline-Rat-Bone marrow-5d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"GMFG;FGL2;NKG7;CD48;LCP2"
"Diethylstilbestrol-280 mg/kg in Corn Oil-Rat-Kidney-1d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"SLC7A7;ADORA3;FGL2;AIF1;CTSS"
"Ethylestrenol-390 mg/kg in CMC-Rat-Liver-3d-dn","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Ketamine-30 mg/kg in Saline-Rat-Heart-5d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;ADORA3;FGL2;AIF1;CTSS"
"Lead(IV) Acetate-600 mg/kg in Saline-Rat-Bone marrow-5d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;GMFG;ADORA3;ITGB2;CD37"
"Mycophenolate Mofetil-63 mg/kg in CMC-Rat-Bone marrow-1d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;FGL2;NKG7;CD37;LCP2"
"Nystatin-134 mg/kg in Corn Oil-Rat-Kidney-3d-up","5/301",0.0110953701955591,0.150119620694682,0,0,3.94445785070785,17.7549015868229,"TYROBP;ADORA3;RAPGEF5;AIF1;CTSS"
"33'5-Triiodo-L-Thyronine-0.1 mg/kg in PEG400-Rat-Heart-1d-dn","5/302",0.0112435035243813,0.150455830056524,0,0,3.93097643097643,17.6420837796319,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Azathioprine-20 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/302",0.0112435035243813,0.150455830056524,0,0,3.93097643097643,17.6420837796319,"HCK;GMFG;ADORA3;CD37;CD48"
"N-Nitrosodiethylamine-1.67 mg/kg in Saline-Rat-Bone marrow-3d-up","5/302",0.0112435035243813,0.150455830056524,0,0,3.93097643097643,17.6420837796319,"SLC7A7;PTPRC;ADORA3;FGL2;CD48"
"Penicillamine-100 mg/kg in Water-Rat-Bone marrow-1d-up","5/302",0.0112435035243813,0.150455830056524,0,0,3.93097643097643,17.6420837796319,"HCK;TYROBP;SLC7A7;ITGB2;NKG7"
"Pentobarbital-70 mg/kg in Water-Rat-Liver-1d-dn","5/302",0.0112435035243813,0.150455830056524,0,0,3.93097643097643,17.6420837796319,"TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Busulfan-3 mg/kg in Corn Oil-Rat-Bone marrow-3d-dn","5/303",0.0113929850488481,0.15145968359057,0,0,3.91758549057207,17.5302448974694,"HCK;TYROBP;GMFG;NKG7;CD37"
"Carmustine-16 mg/kg in Corn Oil-Rat-Spleen-1d-up","5/303",0.0113929850488481,0.15145968359057,0,0,3.91758549057207,17.5302448974694,"TYROBP;VCAM1;SLCO2B1;FGL2;AIF1"
"Tegafur-175 mg/kg in Water-Rat-Bone marrow-5d-dn","5/303",0.0113929850488481,0.15145968359057,0,0,3.91758549057207,17.5302448974694,"HCK;CD37;CD48;CCR5;CTSS"
"Carmofur-201 mg/kg in CMC-Rat-Bone marrow-3d-up","5/304",0.01154382032443,0.1518111888355,0,0,3.90428412167543,17.4193736447518,"HCK;VCAM1;PTPRC;FGL2;CTSS"
"Cyclosporin A-350 mg/kg in Corn Oil-Rat-Kidney-5d-up","5/304",0.01154382032443,0.1518111888355,0,0,3.90428412167543,17.4193736447518,"HCK;TYROBP;ITGB2;AIF1;CTSS"
"Ferulic Acid-1500 mg/kg in CMC-Rat-Liver-5d-up","5/304",0.01154382032443,0.1518111888355,0,0,3.90428412167543,17.4193736447518,"HCK;TYROBP;GMFG;NKG7;AIF1"
"Nisoldipine-15 mg/kg in Water-Rat-Liver-3d-up","5/304",0.01154382032443,0.1518111888355,0,0,3.90428412167543,17.4193736447518,"TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Tranilast-300 mg/kg in CMC-Rat-Spleen-3d-dn","5/304",0.01154382032443,0.1518111888355,0,0,3.90428412167543,17.4193736447518,"TYROBP;GMFG;NKG7;CD37;AIF1"
